,Date,Train Predictions,Actuals,Predictions
0,2022-10-22,0.22108774,0.21603296973000807,
1,2022-10-23,0.21918336,0.2182858737547364,
2,2022-10-24,0.22185397,0.24122912647098893,
3,2022-10-25,0.22534369,0.227030890118185,
4,2022-10-26,0.23967518,0.2746507911732392,
5,2022-10-27,0.26311037,0.31801990883532016,
6,2022-10-28,0.27597737,0.2871230997128298,
7,2022-10-29,0.28510055,0.30669602004804175,
8,2022-10-30,0.29583567,0.32089898600917666,
9,2022-10-31,0.29866818,0.3091552836410263,
10,2022-11-01,0.30066037,0.30031044800127815,
11,2022-11-02,0.30062312,0.2995496058839153,
12,2022-11-03,0.29990762,0.27914041899037567,
13,2022-11-04,0.29306087,0.28207687354799327,
14,2022-11-05,0.3001044,0.341727488599894,
15,2022-11-06,0.3072399,0.3506633067016902,
16,2022-11-07,0.30736294,0.32769453905517265,
17,2022-11-08,0.30601695,0.30705086391709946,
18,2022-11-09,0.28610557,0.1759741933829191,
19,2022-11-10,0.22857814,0.006427142690631493,
20,2022-11-11,0.18479568,0.11476567546316763,
21,2022-11-12,0.14096116,0.07994778531519864,
22,2022-11-13,0.09932673,0.06483524402591523,
23,2022-11-14,0.06362698,0.036305907045048436,
24,2022-11-15,0.041015897,0.05322210329262944,
25,2022-11-16,0.029367719,0.07022760170055053,
26,2022-11-17,0.019602027,0.056595796213361194,
27,2022-11-18,0.0142038865,0.05771011306741669,
28,2022-11-19,0.013128887,0.058239578506227074,
29,2022-11-20,0.014949235,0.05930373681214829,
30,2022-11-21,0.014604728,0.032431126271768695,
31,2022-11-22,0.011226623,0.0,
32,2022-11-23,0.011696453,0.026336797514613597,
33,2022-11-24,0.023787554,0.05284946121262735,
34,2022-11-25,0.03357634,0.05225253683470754,
35,2022-11-26,0.03847912,0.047110349753231695,
36,2022-11-27,0.041665424,0.04343383846391058,
37,2022-11-28,0.043209463,0.04192609414419435,
38,2022-11-29,0.042296868,0.02774198429330066,
39,2022-11-30,0.044155207,0.0422608995487217,
40,2022-12-01,0.053729534,0.08830385491133308,
41,2022-12-02,0.061958794,0.07560228561923377,
42,2022-12-03,0.06784249,0.08333940090186709,
43,2022-12-04,0.07175327,0.07174604978685206,
44,2022-12-05,0.07575966,0.08581173309746482,
45,2022-12-06,0.08084821,0.07601998327406223,
46,2022-12-07,0.08474719,0.08330168861765963,
47,2022-12-08,0.08534724,0.067870273246184,
48,2022-12-09,0.08884411,0.09239159187725954,
49,2022-12-10,0.09262733,0.08615114359160603,
50,2022-12-11,0.0933447,0.08586375866165796,
51,2022-12-12,0.09424432,0.08412974070042223,
52,2022-12-13,0.09565847,0.09075341037767082,
53,2022-12-14,0.10524618,0.12743513332806167,
54,2022-12-15,0.1175459,0.1294474504312848,
55,2022-12-16,0.12052251,0.10082868683508583,
56,2022-12-17,0.11401366,0.05510186735366163,
57,2022-12-18,0.103940256,0.06457312505252255,
58,2022-12-19,0.09530733,0.06224280511577818,
59,2022-12-20,0.08694033,0.042025788965501354,
60,2022-12-21,0.084755674,0.07151392637834597,
61,2022-12-22,0.08250278,0.06602423865470675,
62,2022-12-23,0.08019382,0.06674201654084455,
63,2022-12-24,0.07975869,0.06466024915491042,
64,2022-12-25,0.07880409,0.06788023028281542,
65,2022-12-26,0.07823606,0.06754530048702079,
66,2022-12-27,0.07933515,0.0724547418850292,
67,2022-12-28,0.08015301,0.0595255298190458,
68,2022-12-29,0.07959558,0.04906964565232341,
69,2022-12-30,0.07871607,0.054741671537586356,
70,2022-12-31,0.07720188,0.0523420257093985,
71,2023-01-01,0.07542753,0.04878873276432327,
72,2023-01-02,0.07353914,0.05373352161051104,
73,2023-01-03,0.07378129,0.05776973083221337,
74,2023-01-04,0.07511958,0.057218982251499684,
75,2023-01-05,0.079434685,0.06889771497156105,
76,2023-01-06,0.081597865,0.06717713904164047,
77,2023-01-07,0.08414324,0.0745465908263121,
78,2023-01-08,0.0860805,0.07467590778380395,
79,2023-01-09,0.089118704,0.0835875800877004,
80,2023-01-10,0.09623221,0.08989362029640424,
81,2023-01-11,0.10296756,0.10604219121533154,
82,2023-01-12,0.11404097,0.14881662488052805,
83,2023-01-13,0.13856103,0.19669403981936084,
84,2023-01-14,0.1693537,0.2630720021844699,
85,2023-01-15,0.20804726,0.3310632534575888,
86,2023-01-16,0.23741412,0.3249928215883491,
87,2023-01-17,0.26693645,0.34370308912257275,
88,2023-01-18,0.2959529,0.34276102900224203,
89,2023-01-19,0.3198654,0.3125359464873998,
90,2023-01-20,0.33034799,0.3379384627966371,
91,2023-01-21,0.3555058,0.43939220255847045,
92,2023-01-22,0.3890864,0.44580030242450963,
93,2023-01-23,0.40949848,0.44217444756701685,
94,2023-01-24,0.4279861,0.4554636064753659,
95,2023-01-25,0.43949023,0.4369604453030773,
96,2023-01-26,0.4523296,0.4668912974173214,
97,2023-01-27,0.46033445,0.4619055602659523,
98,2023-01-28,0.4662569,0.4650438937572039,
99,2023-01-29,0.46741432,0.4619522338831279,
100,2023-01-30,0.4810339,0.5093126297108022,
101,2023-01-31,0.4822471,0.44980290669537437,
102,2023-02-01,0.4813551,0.4687317312155217,
103,2023-02-02,0.48767778,0.5058826795012401,
104,2023-02-03,0.4978713,0.48986143413247896,
105,2023-02-04,0.498875,0.48838990863706266,
106,2023-02-05,0.49619198,0.4811206495573923,
107,2023-02-06,0.4905553,0.4570181488035254,
108,2023-02-07,0.4831968,0.44447999936717464,
109,2023-02-08,0.48249787,0.47673432601123844,
110,2023-02-09,0.47940663,0.4565430737012113,
111,2023-02-10,0.4652475,0.3846892390087546,
112,2023-02-11,0.4443363,0.37403670340042283,
113,2023-02-12,0.42617288,0.3879963443027725,
114,2023-02-13,0.41259834,0.3826496645416497,
115,2023-02-14,0.403408,0.38359421395300086,
116,2023-02-15,0.40252376,0.4102799433740518,
117,2023-02-16,0.42806622,0.543259030179807,
118,2023-02-17,0.461404,0.4995394248282976,
119,2023-02-18,0.49186614,0.5596967285897487,
120,2023-02-19,0.5160031,0.5644589303006036,
121,2023-02-20,0.534684,0.5451244810245783,
122,2023-02-21,0.5500401,0.5767592310164538,
123,2023-02-22,0.5628065,0.5515476409005569,
124,2023-02-23,0.5636433,0.5358267246730897,
125,2023-02-24,0.5628452,0.5202325117845519,
126,2023-02-25,0.54870224,0.47270110383680075,
127,2023-02-26,0.52741003,0.4710458709836709,
128,2023-02-27,0.51551205,0.49572662659211764,
129,2023-02-28,0.5091059,0.49320226889605157,
130,2023-03-01,0.49926716,0.46956613088524013,
131,2023-03-02,0.4974577,0.5011794732164958,
132,2023-03-03,0.49583793,0.49032157374357066,
133,2023-03-04,0.4836957,0.41935043031663266,
134,2023-03-05,0.46559304,0.4187909693129357,
135,2023-03-06,0.45377493,0.42405923739465456,
136,2023-03-07,0.44653073,0.4235179480306033,
137,2023-03-08,0.43998778,0.41001583292960797,
138,2023-03-09,0.42967746,0.37838519020737693,
139,2023-03-10,0.40485188,0.29216024008970565,
140,2023-03-11,0.37612137,0.28074549329537124,
141,2023-03-12,0.357011,0.30879421657628026,
142,2023-03-13,0.35807252,0.4061900905458067,
143,2023-03-14,0.39686522,0.5365306871629356,
144,2023-03-15,0.45601234,0.5728004377067679,
145,2023-03-16,0.49004948,0.5474717279235961,
146,2023-03-17,0.5206487,0.5909109182707992,
147,2023-03-18,0.5804267,0.7434045523243424,
148,2023-03-19,0.6310324,0.7129049044447311,
149,2023-03-20,0.67805153,0.7812243645617121,
150,2023-03-21,0.7161562,0.7638141125828586,
151,2023-03-22,0.7458973,0.7886877857919714,
152,2023-03-23,0.7617671,0.7340904912855417,
153,2023-03-24,0.77726716,0.7992273090663984,
154,2023-03-25,0.7804597,0.7459038929738373,
155,2023-03-26,0.7752223,0.746425517238335,
156,2023-03-27,0.77513933,0.7781953094996972,
157,2023-03-28,0.7664416,0.7233166042852981,
158,2023-03-29,0.758604,0.7318648446884202,
159,2023-03-30,0.7685962,0.8008860269142115,
160,2023-03-31,0.77798325,0.7806291826811338,
161,2023-04-01,0.7833204,0.8087364035044591,
162,2023-04-02,0.789882,0.808068161891494,
163,2023-04-03,0.7908177,0.79024008780282,
164,2023-04-04,0.7899272,0.7655270963121759,
165,2023-04-05,0.79192376,0.7893891345995299,
166,2023-04-06,0.795933,0.7897396222889581,
167,2023-04-07,0.79334456,0.781056464007617,
168,2023-04-08,0.78976315,0.773508034537288,
169,2023-04-09,0.7868029,0.7755379009414709,
170,2023-04-10,0.78889173,0.7999866575964039,
171,2023-04-11,0.80898905,0.883954098599733,
172,2023-04-12,0.8369949,0.9207809453112341,
173,2023-04-13,0.8578662,0.8991882401271878,
174,2023-04-14,0.8772791,0.9321227568281742,
175,2023-04-15,0.8977009,0.9372964330618938,
176,2023-04-16,0.90728575,0.9261589897696088,
177,2023-04-17,0.91384214,0.9262335430256277,
178,2023-04-18,0.9102067,0.8709167281994432,
179,2023-04-19,0.9136994,0.9311429844236361,
180,2023-04-20,0.9054714,0.8310625689232687,
181,2023-04-21,0.8845375,0.7944555237476139,
182,2023-04-22,0.8542295,0.7317924072309951,
183,2023-04-23,0.82806194,0.7668571074324328,
184,2023-04-24,0.8057896,0.7525563136023248,
185,2023-04-25,0.7892085,0.7476585717382898,
186,2023-04-26,0.78485745,0.797694547763836,
187,2023-04-27,0.79655194,0.8058772404675905,
188,2023-04-28,0.81431293,0.8729509507832558,
189,2023-04-29,0.82555616,0.8637460437824245,
190,2023-04-30,0.8328472,0.8579438296272737,
191,2023-05-01,0.84296054,0.8567705173471079,
192,2023-05-02,0.83705974,0.7841285831734068,
193,2023-05-03,0.83431125,0.8219378160991837,
194,2023-05-04,0.838235,0.8442932302892017,
195,2023-05-05,0.8408395,0.8328339257400099,
196,2023-05-06,0.84921485,0.8766371701992237,
197,2023-05-07,0.84992856,0.8360292632500459,
198,2023-05-08,0.8422851,0.8072786933416096,
199,2023-05-09,0.8272595,0.7591415242016872,
200,2023-05-10,0.8094543,0.7565650165501605,
201,2023-05-11,0.798231,0.7544269918753963,
202,2023-05-12,0.78074473,0.7140620365563017,
203,2023-05-13,0.7613315,0.7025983758274807,
204,2023-05-14,0.7460383,0.7014006687757053,
205,2023-05-15,0.7350691,0.7104757609353503,
206,2023-05-16,0.73309577,0.7257779837406013,
207,2023-05-17,0.7286479,0.7171086408555516,
208,2023-05-18,0.72898304,0.740443454085131,
209,2023-05-19,0.726209,0.7038081557782063,
210,2023-05-20,0.72295934,0.7077647087705816,
211,2023-05-21,0.7221012,0.7223948316032069,
212,2023-05-22,0.7199337,0.6989101650041862,
213,2023-05-23,0.7180303,0.7056693748983403,
214,2023-05-24,0.72284895,0.7291611358779952,
215,2023-05-25,0.7182368,0.6721181442648883,
216,2023-05-26,0.711188,0.681340476047962,
217,2023-05-27,0.70976496,0.6970168345205721,
218,2023-05-28,0.708468,0.706637821133882,
219,2023-05-29,0.7243644,0.7833903933940369,
220,2023-05-30,0.7390345,0.762331260918446,
221,2023-05-31,0.74828655,0.7594895226638203,
222,2023-06-01,0.7498028,0.7287665882536789,
223,2023-06-02,0.74520874,0.7036681349904039,
224,2023-06-03,0.7432831,0.730927638631413,
225,2023-06-04,0.7396117,0.7196354878426381,
226,2023-06-05,0.7373728,0.7226934182471594,
227,2023-06-06,0.7240751,0.6340518953390266,
228,2023-06-07,0.7240712,0.7298650983678412,
229,2023-06-08,0.7203213,0.6732775166937699,
230,2023-06-09,0.71293485,0.6833632480077856,
231,2023-06-10,0.7065709,0.6818235167795812,
232,2023-06-11,0.69637513,0.6418213710225744,
233,2023-06-12,0.6851658,0.6469355539464898,
234,2023-06-13,0.6765541,0.6449381723982139,
235,2023-06-14,0.6727732,0.646041661030692,
236,2023-06-15,0.66004753,0.5951518690821331,
237,2023-06-16,0.65068156,0.6240581421269973,
238,2023-06-17,0.6548063,0.6720683590817307,
239,2023-06-18,0.6643839,0.683652126525091,
240,2023-06-19,0.6692021,0.6724992497941646,
241,2023-06-20,0.6793172,0.7047583060465594,
242,2023-06-21,0.7080292,0.7984115788562953,
243,2023-06-22,0.7632079,0.9057643650023148,
244,2023-06-23,0.8052399,0.8994203635994187,
245,2023-06-24,0.84940886,0.9511877437764633,
246,2023-06-25,0.87744355,0.940763099852,
247,2023-06-26,0.9001455,0.9366447450462256,
248,2023-06-27,0.9129282,0.9235044438036548,
249,2023-06-28,0.92729294,0.9504117172578939,
250,2023-06-29,0.92982507,0.9115156738156527,
251,2023-06-30,0.9325698,0.9341486404177046,
252,2023-07-01,0.9384767,0.9360918805394687,
253,2023-07-02,0.9365486,0.9434471434991467,
254,2023-07-03,0.9348687,0.9458206521221082,
255,2023-07-04,0.94158643,0.9797446492905546,
256,2023-07-05,0.94283557,0.9556476249386976,
257,2023-07-06,0.93870187,0.9383415485432229,
258,2023-07-07,0.93793553,0.900160544786115,
259,2023-07-08,0.93114066,0.9281309808426119,
260,2023-07-09,0.92499423,0.9246063143300582,
261,2023-07-10,0.91931176,0.9170110867875616,
262,2023-07-11,0.92147994,0.932637037802053,
263,2023-07-12,0.9234506,0.9456760261809671,
264,2023-07-13,0.9252741,0.9307160764621301,
265,2023-07-14,0.94069946,1.0,
266,2023-07-15,0.9425095,0.9271662684480131,
267,2023-07-16,0.9350181,0.9249798276587315,
268,2023-07-17,0.92825776,0.9219308585871784,
269,2023-07-18,0.92189485,0.9153954331709735,
270,2023-07-19,0.9147933,0.8972323047677875,
271,2023-07-20,0.9096103,0.900622675740808,
272,2023-07-21,0.90473306,0.8936040850742664,
273,2023-07-22,0.9000499,0.9002051025409721,
274,2023-07-23,0.89382726,0.8926482095576438,
275,2023-07-24,0.89337033,0.9112272931183165,
276,2023-07-25,0.88546455,0.8537032521809162,
277,2023-07-26,0.8753992,0.8566848868320771,
278,2023-07-27,0.87142277,0.864844180467885,
279,2023-07-28,0.8658372,0.8558185001901457,
280,2023-07-29,0.86331004,0.8626550015413232,
281,2023-07-30,0.8597618,0.865054149485817,
282,2023-07-31,0.85657924,0.8600339360712146,
283,2023-08-01,0.85561395,0.8570107308399113,
284,2023-08-02,0.8594853,0.8871700969129854,
285,2023-08-03,0.86241347,0.8526098451037871,
286,2023-08-04,0.85956335,0.8534108887326526,
287,2023-08-05,0.85598797,0.8471024836879204,
288,2023-08-06,0.85045147,0.8450831966590553,
289,2023-08-07,0.8465699,0.8447526230428899,
290,2023-08-08,0.84645,0.8537700887813398,
291,2023-08-09,0.85749847,0.8911560231952862,
292,2023-08-10,0.86508197,0.8782375148958879,
293,2023-08-11,0.8662215,0.8693752544738971,
294,2023-08-12,0.86502844,0.8677747852585156,
295,2023-08-13,0.8630763,0.8688457890350867,
296,2023-08-14,0.8604264,0.8603493252224481,
297,2023-08-15,0.86198527,0.8683012635863365,
298,2023-08-16,0.86004186,0.8530725983971665,
299,2023-08-17,0.85418653,0.8231682568531258,
300,2023-08-18,0.8283751,0.6916573350668205,
301,2023-08-19,0.7929546,0.6541713324665901,
302,2023-08-20,0.75832367,0.6572957261065577,
303,2023-08-21,0.7304518,0.6631476009898738,
304,2023-08-22,0.707384,0.6594551584419424,
305,2023-08-23,0.6881078,0.6537024804962392,
306,2023-08-24,0.68364894,0.6786218316188648,
307,2023-08-25,0.67787945,0.6615537283988826,
308,2023-08-26,0.6712058,0.6541332468174057,
309,2023-08-27,0.66544974,0.6516484683578811,
310,2023-08-28,0.66299605,0.6568339685168414,
311,2023-08-29,0.6628158,0.657654179425291,
312,2023-08-30,0.6890654,0.761117995973037,
313,2023-08-31,0.7058899,0.734088748851925,
314,2023-09-01,0.7063265,0.6469187514392085,
315,2023-09-02,0.6964689,0.6384362274778541,
316,2023-09-03,0.6869096,0.64280537515175,
317,2023-09-04,0.67929065,0.6490948618268821,
318,2023-09-05,0.6720069,0.6393313650710248,
319,2023-09-06,0.6649502,0.6373542710247135,
320,2023-09-07,0.6596481,0.6350844400377118,
321,2023-09-08,0.6614867,0.6667491855944743,
322,2023-09-09,0.6609829,0.6450964892806546,
323,2023-09-10,0.65700847,0.6444455480586648,
324,2023-09-11,0.6539508,0.6403992572816137,
325,2023-09-12,0.64678115,0.5976361497216887,
326,2023-09-13,0.65037453,0.640771401541647,
327,2023-09-14,0.6570159,0.6656702162523229,
328,2023-09-15,0.66773915,0.6851408279564903,
329,2023-09-16,0.6762973,0.6897533007528958,
330,2023-09-17,0.6818607,0.6873144490531435,
331,2023-09-18,0.6848983,0.685088304636053,
332,2023-09-19,0.69546294,0.6996085267007552,
333,2023-09-20,0.7070161,0.7282450885078986,
334,2023-09-21,0.7153575,0.7231223176159918,
335,2023-09-22,0.7155459,0.6870677635183922,
336,2023-09-23,0.7129191,0.6879917765177939,
337,2023-09-24,0.70895016,0.6880438020182622,
338,2023-09-25,0.70282483,0.667295080175589,
339,2023-09-26,0.69690216,0.6699066864290353,
340,2023-09-27,0.69098216,0.6644735049042108,
341,2023-09-28,0.6901118,0.6737973984609256,
342,2023-09-29,0.69716215,0.7164313134546263,
343,2023-09-30,0.7024291,0.7092206764360891,
344,2023-10-01,0.70539856,0.7127706089051982,
345,2023-10-02,0.72063607,0.7770948080419333,
346,2023-10-03,0.736841,0.7472366422950991,
347,2023-10-04,0.7420461,0.7421910384689487,
348,2023-10-05,0.74951965,0.7657420437846987,
349,2023-10-06,0.7549158,0.7411108244494251,
350,2023-10-07,0.7625872,0.7741663191136214,
0,2023-10-08,,,0.7625873
1,2023-10-09,,,0.63579744
2,2023-10-10,,,0.5201347
3,2023-10-11,,,0.42101657
4,2023-10-12,,,0.33740386
5,2023-10-13,,,0.26785433
6,2023-10-14,,,0.20849526
7,2023-10-15,,,0.16072755
8,2023-10-16,,,0.124215744
9,2023-10-17,,,0.09718656
10,2023-10-18,,,0.07931459
11,2023-10-19,,,0.06914909
12,2023-10-20,,,0.06340709
13,2023-10-21,,,0.061790816
14,2023-10-22,,,0.06304843
15,2023-10-23,,,0.06638962
16,2023-10-24,,,0.064330734
17,2023-10-25,,,0.062904224
18,2023-10-26,,,0.06193554
19,2023-10-27,,,0.061291862
20,2023-10-28,,,0.06076425
21,2023-10-29,,,0.060234614
22,2023-10-30,,,0.059863288
23,2023-10-31,,,0.0596007
24,2023-11-01,,,0.059411224
25,2023-11-02,,,0.05927017
26,2023-11-03,,,0.059161123
27,2023-11-04,,,0.05907386
28,2023-11-05,,,0.059002332
29,2023-11-06,,,0.058943078
